Rank,InfluencerNik,InfluencerName,Image,Categories,Followers,Country,EngAuth,EngAvg
1,jlo,Jennifer Lopez,https://cdn.hypeauditor.com/img/instagram/user/305701719.jpg?w=150&till=1707449430&sign=7b1926d27214e37644bbb3f07ece99d3,"""[Music Cinema & Actors/actresses]""",253.7M,United States,331.9K,487.5K
2,vindiesel,Vin Diesel,https://cdn.hypeauditor.com/img/instagram/user/1287006597.jpg?w=150&till=1707449430&sign=3c9fd605a78822e248957e656a80b8c9,"""[Cinema & Actors/actresses]""",102.7M,United States,481.9K,603.6K
3,kanyewest,Ye,https://cdn.hypeauditor.com/img/instagram/user/3949224551.jpg?w=150&till=1707449430&sign=994fe7b65e357b5133606177af6aca3f,"""[Lifestyle]""",19M,United States,1.1M,2M
4,cznburak,Burak Özdemir,https://cdn.hypeauditor.com/img/instagram/user/303947497.jpg?w=150&till=1707449430&sign=60c329d70cd753f15cd578059e9cb23e,"""[Food & Cooking]""",54.7M,Turkey,383.9K,487.9K
5,emrata,Emily Ratajkowski,https://cdn.hypeauditor.com/img/instagram/user/1999824.jpg?w=150&till=1707449430&sign=f3f90e8fb19411be11b4ae420b3a7085,"""[Modeling]""",30.1M,United States,513.4K,710K
6,thenotoriousmma,Conor McGregor Official,https://cdn.hypeauditor.com/img/instagram/user/421468021.jpg?w=150&till=1707449430&sign=33dba87e7ca6d2b331590959fc3ea538,"""[Fitness & Gym]""",47.3M,United States,273.8K,338.5K
7,vladimirshmondenko,VLADIMIR1 & mr ANATOLY,https://cdn.hypeauditor.com/img/instagram/user/3065952778.jpg?w=150&till=1707449430&sign=97ddb9645ac4408dc2940f4d96a3a0e7,"""[Fitness & Gym]""",11.5M,Russia,1M,1.2M
8,otabek_muhammadalievich,Otabek Umarov,https://cdn.hypeauditor.com/img/instagram/user/43614523.jpg?w=150&till=1707449430&sign=c4a296f1ba53d3dfd3e3e14801540950,"""[]""",31.3M,Russia,278K,428K
9,hakkiakdenizz,hakki akdeniz,https://cdn.hypeauditor.com/img/instagram/user/3710086592.jpg?w=150&till=1707449430&sign=fbabdfaa11adc19ef402a49109f20d08,"""[Business & Careers]""",32M,Turkey,214.5K,351.5K
10,samoylovaoxana,Samoylova Oxana,https://cdn.hypeauditor.com/img/instagram/user/363632546.jpg?w=150&till=1707449430&sign=2516a25b07c96bd03f1d6a0a2273ed6a,"""[Family Lifestyle]""",15.7M,Russia,482.9K,590.4K
11,kashikakapoor09,Kashika Kapoor,https://cdn.hypeauditor.com/img/instagram/user/681936033.jpg?w=150&till=1707449430&sign=50124157979a740ba64533ca0587ddc7,"""[Beauty Lifestyle Cinema & Actors/actresses]""",17.6M,India,181K,418.9K
12,tatawerneck,Tata Werneck,https://cdn.hypeauditor.com/img/instagram/user/26029182.jpg?w=150&till=1707449430&sign=3da6c956a8014797dabfc63a015971bc,"""[Cinema & Actors/actresses Family]""",57.2M,Brazil,84.7K,127.1K
13,hannahstocking,Hannah Stocking,https://cdn.hypeauditor.com/img/instagram/user/32406002.jpg?w=150&till=1707449430&sign=a54781e32af2fb9bf135778abf9c4573,"""[Modeling]""",26.4M,United States,205.8K,268.6K
14,irinashayk,irina shayk,https://cdn.hypeauditor.com/img/instagram/user/220428576.jpg?w=150&till=1707449430&sign=20d23e78ebc00ea08e0c26f2fbc1d3c5,"""[Modeling]""",23.4M,Russia,236.2K,293.8K
15,araikgalstyanmoscowschool,ARAIK GALSTYAN,https://cdn.hypeauditor.com/img/instagram/user/1789990805.jpg?w=150&till=1707449430&sign=1ba11742cf12013920f08077b078e1c9,"""[Beauty]""",22.2M,Russia,158.7K,292.1K
16,leonardodicaprio,Leonardo DiCaprio,https://cdn.hypeauditor.com/img/instagram/user/1506607755.jpg?w=150&till=1707449430&sign=f783d2c7fc072023288c9dea253e6dd3,"""[Cinema & Actors/actresses]""",62.2M,United States,81.8K,98.1K
17,neslihanatagul,Neslihan Atagül Doğulu,https://cdn.hypeauditor.com/img/instagram/user/301424316.jpg?w=150&till=1707449430&sign=2ed272c30c248371a91edf6276646f23,"""[Cinema & Actors/actresses Modeling]""",14.2M,Turkey,324.2K,390.9K
18,subo_m,Субо Мамедов,https://cdn.hypeauditor.com/img/instagram/user/352318531.jpg?w=150&till=1707449430&sign=4de01d66f7e446b5cb7cc7453288730d,"""[Shows]""",12.7M,Russia,305.8K,371.6K
19,rosiehw,Rosie HW,https://cdn.hypeauditor.com/img/instagram/user/25096719.jpg?w=150&till=1707449430&sign=2ca9b913e540d37682f3ccb52cbde590,"""[Modeling]""",19.8M,United States,163.1K,218.2K
20,evcenf,Fahriye Evcen Özçivit,https://cdn.hypeauditor.com/img/instagram/user/29449940.jpg?w=150&till=1707449430&sign=35d6f0d95ec9e061bcf7a60e3a73b921,"""[Lifestyle Beauty]""",13.8M,Turkey,245.7K,309.7K
21,rahimabramov,Rakhim,https://cdn.hypeauditor.com/img/instagram/user/1349095628.jpg?w=150&till=1707449430&sign=55741126fa90c3f82515a5d4fcbf1102,"""[Shows]""",6.1M,Russia,413.9K,660.2K
22,schwarzenegger,Arnold Schwarzenegger,https://cdn.hypeauditor.com/img/instagram/user/198945880.jpg?w=150&till=1707449430&sign=39eb428d6876e6198476d0ef3e52c72b,"""[Cinema & Actors/actresses Fitness & Gym]""",26.1M,United States,122.7K,152.9K
23,eilirjani,Elton ILIRJANI,https://cdn.hypeauditor.com/img/instagram/user/1988717212.jpg?w=150&till=1707449430&sign=9368286b4417a0413d1d53b1365a01ef,"""[Adult content]""",12.1M,Brazil,126.9K,296.4K
24,adamweitsman,Adam Weitsman,https://cdn.hypeauditor.com/img/instagram/user/4575928060.jpg?w=150&till=1707449430&sign=4e179a5f59336d00a848250382922b22,"""[Business & Careers]""",20.1M,United States,95.5K,165.1K
25,limitless,Jas Mathur,https://cdn.hypeauditor.com/img/instagram/user/1491662995.jpg?w=150&till=1707449430&sign=85568d70c2af9feaec8abe3450a8d43a,"""[Business & Careers Management & Marketing]""",12M,United States,100.7K,207.1K
26,pinchuk_official,Ирина Пинчук,https://cdn.hypeauditor.com/img/instagram/user/326190258.jpg?w=150&till=1707449430&sign=62353747a61833f5fd364f0c9cf3d48b,"""[]""",5M,Russia,360.4K,452.2K
27,islam_makhachev,Islam_Makhachev,https://cdn.hypeauditor.com/img/instagram/user/404749923.jpg?w=150&till=1707449430&sign=15f76c7fca0441cc66908915aba97afd,"""[Fitness & Gym]""",8.2M,Russia,208.2K,252.5K
28,brianmaps,Брайн Мапс (Макс Тарасенко),https://cdn.hypeauditor.com/img/instagram/user/1269029529.jpg?w=150&till=1707449430&sign=ed9e8a20a3ebce33474585560c23d280,"""[]""",5.9M,Russia,315K,345.7K
29,borodylia,Ксения Бородина,https://cdn.hypeauditor.com/img/instagram/user/22288455.jpg?w=150&till=1707449430&sign=d9538eba05ac278fd0ea810bc40f772d,"""[Shows Family]""",21.1M,Russia,77K,93.7K
30,bmw,BMW,https://cdn.hypeauditor.com/img/instagram/user/43109246.jpg?w=150&till=1707449430&sign=689a5ed42c189dc2a1d04c9401db598a,"""[Cars & Motorbikes]""",38.2M,United States,41.1K,49.6K
31,kikakim,Kristina Kim,https://cdn.hypeauditor.com/img/instagram/user/308049633.jpg?w=150&till=1707449430&sign=6c07d720b85875f52432618c904f1b60,"""[Lifestyle Music]""",8.4M,Kazakhstan,194K,223.1K
32,adidas,adidas,https://cdn.hypeauditor.com/img/instagram/user/20269764.jpg?w=150&till=1707449430&sign=95aa35eaf615dfb941f5b4df9d7be575,"""[Clothing & Outfits Fitness & Gym]""",28.7M,United States,48.7K,60.6K
33,hasbulla.hushetskiy,Hasbulla Magomedov,https://cdn.hypeauditor.com/img/instagram/user/44611043315.jpg?w=150&till=1707449430&sign=336ff0e18c39ceac7dab922e2d43f0c7,"""[Lifestyle]""",8.4M,Russia,169.4K,204.2K
34,khamzat_chimaev,Khamzat Chimaev,https://cdn.hypeauditor.com/img/instagram/user/1697405431.jpg?w=150&till=1707449430&sign=2709dad61bd3551b6f81b4a9a83fe908,"""[Trainers & Coaches Fitness & Gym Sports with a ball]""",7.7M,Russia,157K,191.6K
35,buzova86,Olga Buzova,https://cdn.hypeauditor.com/img/instagram/user/267685466.jpg?w=150&till=1707449430&sign=feb36a3553a8b1bb8e9881971161d7bb,"""[Music Shows Cinema & Actors/actresses]""",24.1M,Russia,47.7K,58.6K
36,love__rose92,Liubava  Rose ❤️ 🌹,https://cdn.hypeauditor.com/img/instagram/user/367808848.jpg?w=150&till=1707449430&sign=bc085e41be499fb2226fd0401b10d277,"""[Nature & landscapes Lifestyle Travel]""",5.9M,India,159.1K,236.6K
37,carolinederpienski,CAROLINE MARIA DERPIENSKI,https://cdn.hypeauditor.com/img/instagram/user/3268978947.jpg?w=150&till=1707449430&sign=12eedd7a861b9707f3febbd415d9cd27,"""[Modeling]""",8.4M,Russia,40.5K,161.2K
38,abdu_rozik,Abduroziq Official,https://cdn.hypeauditor.com/img/instagram/user/21245651333.jpg?w=150&till=1707449430&sign=a1cc8e5bcaded46d30c31176d96b1b9a,"""[Music Shows]""",8.4M,Tajikistan,127.8K,160.1K
39,wengallbi_tm,Ахмед Алиасхабов,https://cdn.hypeauditor.com/img/instagram/user/50674785541.jpg?w=150&till=1707449430&sign=059e78f99977b58e137018de545969e2,"""[Cars & Motorbikes]""",4.7M,Russia,226.8K,273.7K
40,meryemuzerlimeryem,meryemuzerlimeryem,https://cdn.hypeauditor.com/img/instagram/user/260790825.jpg?w=150&till=1707449430&sign=aaa44165b424aa0308e3d8500e67a4dd,"""[Cinema & Actors/actresses]""",7.7M,Russia,126.6K,165.1K
41,kvara7,Khvicha Kvaratskhelia,https://cdn.hypeauditor.com/img/instagram/user/3660714283.jpg?w=150&till=1707449430&sign=638c79cffebc1b1684e584fbd6268d55,"""[]""",3.6M,Italy,298.6K,352.5K
42,justking31,Nurtaza Nurbek,https://cdn.hypeauditor.com/img/instagram/user/996704066.jpg?w=150&till=1707449430&sign=8303bc607548c403b93585ee8c75ff78,"""[Humor & Fun & Happiness Family]""",6.8M,Kazakhstan,127.7K,182.7K
43,urgantcom,Иван Ургант,https://cdn.hypeauditor.com/img/instagram/user/336735088.jpg?w=150&till=1707449430&sign=2bdbb3c302e43b41653f1496960cba99,"""[Shows Cinema & Actors/actresses]""",11.9M,Russia,89.6K,100.9K
44,luna_the_pantera,Luna,https://cdn.hypeauditor.com/img/instagram/user/42622611997.jpg?w=150&till=1707449430&sign=64a85c1d722561bedbba2343a02eea7e,"""[Lifestyle Animals]""",4.8M,Russia,195.2K,249.5K
45,jcvd,Jean-Claude Van Damme,https://cdn.hypeauditor.com/img/instagram/user/1628922626.jpg?w=150&till=1707449430&sign=c06f6ca3ab471b70c8204c9a31a6e4e8,"""[Cinema & Actors/actresses]""",8.1M,United States,112.6K,145.4K
46,andreybatt,ANDREY BATT,https://cdn.hypeauditor.com/img/instagram/user/12568850.jpg?w=150&till=1707449430&sign=242b0d9beb56882e54ed988e3b30c7c0,"""[]""",11M,Russia,88.9K,104K
47,nadin_serovski,Nadin Serovski,https://cdn.hypeauditor.com/img/instagram/user/253473497.jpg?w=150&till=1707449430&sign=987d90571537d809ff9eff584be6afe8,"""[Family Lifestyle]""",9.3M,Russia,28.1K,116.4K
48,francesconappoph,Francesco Nappo,https://cdn.hypeauditor.com/img/instagram/user/345576016.jpg?w=150&till=1707449430&sign=c2a56346ee678a52bd77254596105a38,"""[Photography]""",7.1M,Russia,115.9K,151.1K
49,kateclapp,Kate Clapp / Катя Клэп,https://cdn.hypeauditor.com/img/instagram/user/5697152.jpg?w=150&till=1707449430&sign=e95823e4b93b590d02ad975fabf07bfd,"""[Shows]""",10.2M,Russia,91.6K,100.7K
50,katyagorod,Ekaterina Gorodnicheva,https://cdn.hypeauditor.com/img/instagram/user/336386831.jpg?w=150&till=1707449430&sign=760ebd2332d3bdf94142c0e6a884c319,"""[Travel Lifestyle]""",6.3M,Russia,74.5K,162K
